timestamp,production_flag,pressure_bar,flow_m3_min,power_kw,is_injected_anomaly,anomaly_event_id,anomaly_type
2026-05-09 18:00,1,7.04,7.55,47.51,0,,normal
2026-05-09 19:00,1,7.03,7.11,46.52,0,,normal
2026-05-09 20:00,0,6.99,0.45,14.08,0,,normal
2026-05-09 21:00,0,6.97,0.52,13.9,0,,normal
2026-05-09 22:00,0,6.95,0.54,13.74,0,,normal
2026-05-09 23:00,0,6.96,0.46,14.59,0,,normal
2026-05-10 00:00,0,6.89,1.61,20.95,1,LEAK-03,night_leak
2026-05-10 01:00,0,6.93,1.65,20.06,1,LEAK-03,night_leak
2026-05-10 02:00,0,6.91,1.64,20.01,1,LEAK-03,night_leak
2026-05-10 03:00,0,6.91,1.58,20.7,1,LEAK-03,night_leak
2026-05-10 04:00,0,6.91,1.62,19.1,1,LEAK-03,night_leak
2026-05-10 05:00,0,6.93,1.6,20.08,1,LEAK-03,night_leak
2026-05-10 06:00,0,6.9,1.54,19.51,1,LEAK-03,night_leak
2026-05-10 07:00,0,6.94,1.62,19.37,1,LEAK-03,night_leak
2026-05-10 08:00,1,7.03,6.65,43.54,0,,normal
2026-05-10 09:00,1,7.03,6.93,46.69,0,,normal
2026-05-10 10:00,1,7.06,7.75,47.22,0,,normal
2026-05-10 11:00,1,7.08,7.92,49.28,0,,normal
2026-05-10 12:00,1,7.05,7.92,50.0,0,,normal
2026-05-10 13:00,1,7.12,8.17,50.84,0,,normal
2026-05-10 14:00,1,7.09,8.29,50.62,0,,normal
2026-05-10 15:00,1,7.1,8.05,51.07,0,,normal
2026-05-10 16:00,1,7.08,8.33,50.15,0,,normal
2026-05-10 17:00,1,7.08,7.81,48.21,0,,normal
2026-05-10 18:00,1,7.05,7.45,46.44,0,,normal
2026-05-10 19:00,1,7.01,7.31,45.35,0,,normal
2026-05-10 20:00,0,6.92,1.62,19.5,1,LEAK-03,night_leak
2026-05-10 21:00,0,6.89,1.71,20.16,1,LEAK-03,night_leak
2026-05-10 22:00,0,6.95,1.71,20.18,1,LEAK-03,night_leak
2026-05-10 23:00,0,6.93,1.74,19.61,1,LEAK-03,night_leak
2026-05-11 00:00,0,6.91,1.69,20.41,1,LEAK-03,night_leak
2026-05-11 01:00,0,6.91,1.55,20.79,1,LEAK-03,night_leak
2026-05-11 02:00,0,6.93,1.67,20.46,1,LEAK-03,night_leak
2026-05-11 03:00,0,6.92,1.59,19.82,1,LEAK-03,night_leak
2026-05-11 04:00,0,6.91,1.63,19.7,1,LEAK-03,night_leak
2026-05-11 05:00,0,6.88,1.77,20.3,1,LEAK-03,night_leak
2026-05-11 06:00,0,6.92,1.56,19.63,1,LEAK-03,night_leak
2026-05-11 07:00,0,6.91,1.53,19.41,1,LEAK-03,night_leak
2026-05-11 08:00,1,7.02,6.67,43.38,0,,normal
2026-05-11 09:00,1,7.02,7.21,46.36,0,,normal
2026-05-11 10:00,1,7.04,7.76,47.37,0,,normal
2026-05-11 11:00,1,7.06,7.78,48.97,0,,normal
2026-05-11 12:00,1,7.05,8.33,51.42,0,,normal
2026-05-11 13:00,1,7.07,8.34,50.51,0,,normal
2026-05-11 14:00,1,7.1,8.66,50.78,0,,normal
2026-05-11 15:00,1,7.11,8.49,50.43,0,,normal
2026-05-11 16:00,1,7.08,8.2,49.82,0,,normal
2026-05-11 17:00,1,7.06,7.99,49.97,0,,normal
2026-05-11 18:00,1,7.07,7.94,48.01,0,,normal
2026-05-11 19:00,1,7.0,7.24,45.81,0,,normal
2026-05-11 20:00,0,6.91,1.67,19.5,1,LEAK-03,night_leak
2026-05-11 21:00,0,6.88,1.61,19.84,1,LEAK-03,night_leak
2026-05-11 22:00,0,6.9,1.63,20.55,1,LEAK-03,night_leak
2026-05-11 23:00,0,6.87,1.68,20.12,1,LEAK-03,night_leak
2026-05-12 00:00,0,6.95,1.74,21.08,1,LEAK-04,night_leak
2026-05-12 01:00,0,6.92,1.66,19.69,1,LEAK-04,night_leak
2026-05-12 02:00,0,6.92,1.71,20.16,1,LEAK-04,night_leak
2026-05-12 03:00,0,6.91,1.72,20.76,1,LEAK-04,night_leak
2026-05-12 04:00,0,6.89,1.58,19.6,1,LEAK-04,night_leak
2026-05-12 05:00,0,6.92,1.57,19.98,1,LEAK-04,night_leak
2026-05-12 06:00,0,6.9,1.74,19.4,1,LEAK-04,night_leak
2026-05-12 07:00,0,6.91,1.67,19.26,1,LEAK-04,night_leak
2026-05-12 08:00,1,7.01,6.45,44.12,0,,normal
2026-05-12 09:00,1,7.01,7.49,45.24,0,,normal
2026-05-12 10:00,1,7.07,7.66,47.5,0,,normal
2026-05-12 11:00,1,7.05,7.89,48.87,0,,normal
2026-05-12 12:00,1,7.07,8.27,50.11,0,,normal
2026-05-12 13:00,1,7.09,8.38,52.33,0,,normal
2026-05-12 14:00,1,7.1,8.45,51.59,0,,normal
2026-05-12 15:00,1,7.11,8.56,50.91,0,,normal
2026-05-12 16:00,1,7.1,8.11,49.75,0,,normal
2026-05-12 17:00,1,7.06,8.08,49.23,0,,normal
2026-05-12 18:00,1,7.05,7.53,48.55,0,,normal
2026-05-12 19:00,1,7.03,7.15,45.74,0,,normal
2026-05-12 20:00,0,6.9,1.7,19.74,1,LEAK-04,night_leak
2026-05-12 21:00,0,6.93,1.67,20.96,1,LEAK-04,night_leak
2026-05-12 22:00,0,6.9,1.77,20.53,1,LEAK-04,night_leak
2026-05-12 23:00,0,6.9,1.71,21.14,1,LEAK-04,night_leak
2026-05-13 00:00,0,6.9,1.77,19.79,1,LEAK-05,night_leak
2026-05-13 01:00,0,6.92,1.66,20.71,1,LEAK-05,night_leak
2026-05-13 02:00,0,6.95,1.57,21.04,1,LEAK-05,night_leak
2026-05-13 03:00,0,6.91,1.63,19.75,1,LEAK-05,night_leak
2026-05-13 04:00,0,6.91,1.57,19.32,1,LEAK-05,night_leak
2026-05-13 05:00,0,6.93,1.63,19.91,1,LEAK-05,night_leak
2026-05-13 06:00,0,6.91,1.46,19.96,1,LEAK-05,night_leak
2026-05-13 07:00,0,6.91,1.55,19.27,1,LEAK-05,night_leak
2026-05-13 08:00,1,6.99,6.52,45.08,0,,normal
2026-05-13 09:00,1,7.02,7.35,45.55,0,,normal
2026-05-13 10:00,1,7.04,7.81,47.13,0,,normal
2026-05-13 11:00,1,7.08,8.32,49.71,0,,normal
2026-05-13 12:00,1,7.07,8.15,51.13,0,,normal
2026-05-13 13:00,1,7.11,7.98,51.45,0,,normal
2026-05-13 14:00,1,7.09,8.63,52.0,0,,normal
2026-05-13 15:00,1,7.05,8.23,51.82,0,,normal
2026-05-13 16:00,1,7.09,8.42,51.48,0,,normal
2026-05-13 17:00,1,7.07,8.12,48.59,0,,normal
2026-05-13 18:00,1,7.06,7.77,49.27,0,,normal
2026-05-13 19:00,1,7.05,6.84,47.72,0,,normal
2026-05-13 20:00,0,6.89,1.56,20.16,1,LEAK-05,night_leak
2026-05-13 21:00,0,6.92,1.64,19.53,1,LEAK-05,night_leak
2026-05-13 22:00,0,6.91,1.53,19.96,1,LEAK-05,night_leak
2026-05-13 23:00,0,6.93,1.61,20.87,1,LEAK-05,night_leak
2026-05-14 00:00,0,6.96,0.42,14.33,0,,normal
2026-05-14 01:00,0,6.97,0.46,14.36,0,,normal
2026-05-14 02:00,0,6.97,0.41,14.5,0,,normal
2026-05-14 03:00,0,6.98,0.53,13.67,0,,normal
2026-05-14 04:00,0,6.96,0.44,14.15,0,,normal
2026-05-14 05:00,0,6.97,0.48,14.45,0,,normal
2026-05-14 06:00,0,6.98,0.38,13.93,0,,normal
2026-05-14 07:00,0,6.95,0.37,13.37,0,,normal
2026-05-14 08:00,1,7.02,6.9,43.41,0,,normal
2026-05-14 09:00,1,7.05,7.33,45.74,0,,normal
2026-05-14 10:00,1,7.07,7.98,47.3,0,,normal
2026-05-14 11:00,1,7.07,7.9,49.02,0,,normal
2026-05-14 12:00,1,7.09,8.42,52.54,0,,normal
2026-05-14 13:00,1,7.14,8.59,51.41,0,,normal
2026-05-14 14:00,1,7.09,8.77,52.49,0,,normal
2026-05-14 15:00,1,7.09,8.42,51.89,0,,normal
2026-05-14 16:00,1,7.1,8.03,50.92,0,,normal
2026-05-14 17:00,1,7.08,7.92,50.29,0,,normal
2026-05-14 18:00,1,7.07,7.45,46.84,0,,normal
2026-05-14 19:00,1,7.01,7.28,46.49,0,,normal
2026-05-14 20:00,0,6.96,0.42,14.5,0,,normal
2026-05-14 21:00,0,6.96,0.55,13.79,0,,normal
2026-05-14 22:00,0,6.94,0.47,14.7,0,,normal
2026-05-14 23:00,0,6.97,0.41,14.76,0,,normal
2026-05-15 00:00,0,6.98,0.45,14.46,0,,normal
2026-05-15 01:00,0,6.97,0.48,14.63,0,,normal
2026-05-15 02:00,0,6.94,0.47,14.28,0,,normal
2026-05-15 03:00,0,6.97,0.54,13.54,0,,normal
2026-05-15 04:00,0,6.97,0.49,14.43,0,,normal
2026-05-15 05:00,0,6.94,0.46,14.01,0,,normal
2026-05-15 06:00,0,6.96,0.46,13.83,0,,normal
2026-05-15 07:00,0,6.96,0.37,13.85,0,,normal
2026-05-15 08:00,1,7.02,6.97,45.06,0,,normal
2026-05-15 09:00,1,7.03,7.11,46.64,0,,normal
2026-05-15 10:00,1,7.08,7.6,47.22,0,,normal
2026-05-15 11:00,1,7.07,7.85,51.34,0,,normal
2026-05-15 12:00,1,7.07,8.39,50.11,0,,normal
2026-05-15 13:00,1,7.11,8.38,53.3,0,,normal
2026-05-15 14:00,1,7.11,8.76,50.63,0,,normal
2026-05-15 15:00,1,7.07,8.82,50.37,0,,normal
2026-05-15 16:00,1,7.09,8.4,50.19,0,,normal
2026-05-15 17:00,1,7.05,8.19,48.72,0,,normal
2026-05-15 18:00,1,7.05,7.84,48.09,0,,normal
2026-05-15 19:00,1,7.03,7.19,46.49,0,,normal
2026-05-15 20:00,0,6.96,0.4,13.6,0,,normal
2026-05-15 21:00,0,6.95,0.46,14.53,0,,normal
2026-05-15 22:00,0,6.96,0.49,14.17,0,,normal
2026-05-15 23:00,0,6.99,0.46,15.05,0,,normal
